0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
0.99976313,0.54035145,0.9973842,0.040224016,0.0009304881,0.010337293,0.011746377,0.5030298,0.0027513206,0.9585887,0.9524787,0.98772436,0.9943142,0.9249408,0.42181373,0.9713931,0.7610544,0.005993694,6.6548586e-05,0.93602014,0.9152503,0.0012114942,0.46778002,0.9951608,0.97147006,0.0050981045,0.1614545,0.9868519,0.9934255,0.99999356
0.9996275,0.98907065,0.95632017,0.1344355,1.4305115e-06,0.0032195747,0.0075987577,0.061116874,0.010320097,0.9827293,0.9946037,0.9977769,0.6687213,0.9457083,0.413985,0.99971104,0.7272235,0.067786664,3.1590462e-06,0.7231759,0.9943457,0.08820099,0.005942613,0.9946666,0.9986248,0.11955726,0.96928024,0.9623827,0.9999673,1.0
0.9908601,0.94282913,0.8657391,0.010249406,0.00031849742,0.12764484,0.10551977,0.8589122,0.00031375885,0.92827857,0.99960965,0.98890126,0.99563503,0.65897423,0.5891799,0.86855423,0.9251795,0.0078057647,3.7044287e-05,0.9583994,0.96631217,0.0026467144,0.0736455,0.8733719,0.99887824,0.001094073,0.9750172,0.9229833,0.9269136,0.9999993
0.99985003,0.19150358,0.52477026,0.0003234744,0.00097191334,0.00013998151,0.027000606,0.31046963,0.06991103,0.9467466,0.99725115,0.9998901,0.98693585,0.9891658,0.33216292,0.99965966,0.63570863,0.06382778,0.00010338426,0.920611,0.9709353,0.026931733,0.6192023,0.9946223,0.9552033,0.45711634,0.42128688,0.99898744,0.9703493,0.99989766
0.9867203,0.6340768,0.94425726,0.058722526,0.0012801588,0.043215543,0.0019060075,0.65893686,0.001288414,0.9265863,0.9962084,0.9998452,0.9655511,0.88727754,0.0039364994,0.99973667,0.93661386,0.39054978,4.6789646e-06,0.9738108,0.54868233,0.00050365925,0.068359196,0.97701335,0.8414414,0.00058075786,0.7677035,0.99942064,0.9505452,0.9999976
0.9988868,0.45667237,0.14239573,0.0010306537,1.296401e-05,0.00028973818,0.07423252,0.022965848,0.07115981,0.66689944,0.9636812,0.99559414,0.59576684,0.9474559,0.0006143451,0.99987173,0.0154642165,0.4258535,1.2993813e-05,0.08562118,0.99980015,0.005479008,0.43701145,0.59424466,0.9994265,0.0035274327,0.98604065,0.9989801,0.99905,0.9999992
0.9999881,0.6673299,0.96315384,0.0074887574,3.8564205e-05,0.0017635226,0.2503003,0.77533925,0.0010726154,0.9702792,0.9965049,0.99713933,0.2880119,0.54027134,0.40422094,0.9994987,0.35594544,0.1223191,7.95722e-06,0.83807075,0.95788395,3.1262636e-05,0.91835135,0.9971895,0.99186665,0.0047907233,0.94228053,0.9992631,0.9475765,0.99999976
0.88923764,0.7851033,0.82596517,0.0005996227,0.0025131404,0.003604114,0.07653704,0.010236502,0.023424506,0.94852936,0.17584622,0.99920845,0.85689133,0.7334102,0.008006066,0.9992387,0.43794015,0.25813478,0.00015425682,0.13174826,0.99996185,0.024424523,0.17572126,0.52871186,0.9990378,0.13803932,0.93316317,0.9833838,0.99973357,0.99993265
0.9981869,0.63018054,0.43598843,0.0074009,1.4275312e-05,0.0030495524,0.021560997,0.001141429,0.05253443,0.9901537,0.9964274,0.9999278,0.9760016,0.6406432,0.38458055,0.99992955,0.71007526,0.29073083,7.56979e-06,0.22425082,0.9975798,0.0034711063,0.37301558,0.61788577,0.99919474,0.19336584,0.93004405,0.89404655,0.999863,1.0
0.9074212,0.40986976,0.2862662,0.006737411,1.7672777e-05,0.0006004572,0.029036969,0.86058533,0.01259926,0.9210899,0.7268837,0.98948485,0.70822895,0.15889376,0.14487335,0.9989649,0.90597165,0.038386583,3.695488e-06,0.46940535,0.99952185,2.1785498e-05,0.053997755,0.89708346,0.9961666,0.0526928,0.96238506,0.76843023,0.99767995,0.99999774
